Info 0    [11:02:16.255] Starting TS Server
Info 1614 [11:13:35.953] getCompletionData: Get current token: 0.00923100020736456
Info 1615 [11:13:35.953] getCompletionData: Is inside comment: 0.027665000408887863
Info 1616 [11:13:35.953] getCompletionData: Get previous token: 0.04309700056910515
Info 1617 [11:13:35.953] getCompletionsAtPosition: isCompletionListBlocker: 0.1703349994495511
Info 1618 [11:13:35.959] getExportInfoMap: cache miss or empty; calculating new results
Info 1619 [11:13:35.960] getExportInfoMap: done in 1.1602900000289083 ms
Info 1620 [11:13:35.960] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1621 [11:13:35.960] collectAutoImports: response is complete
Info 1622 [11:13:35.960] collectAutoImports: 0.15426799934357405
Info 1623 [11:13:35.960] getCompletionData: Semantic work: 7.14712299965322
Info 1624 [11:13:35.966] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.647916999645531
Info 1625 [11:13:36.020] getCompletionData: Get current token: 0.019063999876379967
Info 1626 [11:13:36.021] getCompletionData: Is inside comment: 0.06094300001859665
Info 1627 [11:13:36.021] getCompletionData: Get previous token: 0.08068099990487099
Info 1628 [11:13:36.021] getCompletionsAtPosition: isCompletionListBlocker: 0.024949999526143074
Info 1629 [11:13:36.025] getExportInfoMap: cache miss or empty; calculating new results
Info 1630 [11:13:36.025] getExportInfoMap: done in 0.3637009998783469 ms
Info 1631 [11:13:36.025] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1632 [11:13:36.025] collectAutoImports: response is complete
Info 1633 [11:13:36.025] collectAutoImports: 0.18553599994629622
Info 1634 [11:13:36.025] getCompletionData: Semantic work: 4.199045999906957
Info 1635 [11:13:36.031] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.042267000302672
Info 1636 [11:13:36.036] getCompletionData: Get current token: 0.009491000324487686
Info 1637 [11:13:36.036] getCompletionData: Is inside comment: 0.02674099989235401
Info 1638 [11:13:36.036] getCompletionData: Get previous token: 0.04055800009518862
Info 1639 [11:13:36.036] getCompletionsAtPosition: isCompletionListBlocker: 0.01689000055193901
Info 1640 [11:13:36.038] getExportInfoMap: cache miss or empty; calculating new results
Info 1641 [11:13:36.038] getExportInfoMap: done in 0.31524999998509884 ms
Info 1642 [11:13:36.038] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1643 [11:13:36.038] collectAutoImports: response is complete
Info 1644 [11:13:36.038] collectAutoImports: 0.04909900017082691
Info 1645 [11:13:36.038] getCompletionData: Semantic work: 2.5873219994828105
Info 1646 [11:13:36.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.607913999818265
Info 1647 [11:13:36.046] getCompletionData: Get current token: 0.00824199989438057
Info 1648 [11:13:36.047] getCompletionData: Is inside comment: 0.02276299986988306
Info 1649 [11:13:36.047] getCompletionData: Get previous token: 0.03193099983036518
Info 1650 [11:13:36.047] getCompletionsAtPosition: isCompletionListBlocker: 0.013534000143408775
Info 1651 [11:13:36.048] getExportInfoMap: cache miss or empty; calculating new results
Info 1652 [11:13:36.048] getExportInfoMap: done in 0.18805900029838085 ms
Info 1653 [11:13:36.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1654 [11:13:36.049] collectAutoImports: response is complete
Info 1655 [11:13:36.049] collectAutoImports: 0.04734000004827976
Info 1656 [11:13:36.049] getCompletionData: Semantic work: 1.9071930004283786
Info 1657 [11:13:36.052] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.16722400020808
Info 1658 [11:13:51.008] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1659 [11:13:51.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 2.557555000297725ms
Info 1660 [11:13:51.011] Different program with same set of files
Info 1661 [11:13:52.225] Format host information updated
Info 1662 [11:13:52.442] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1663 [11:13:52.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 4.7142669996246696ms
Info 1664 [11:13:52.447] Different program with same set of files
Info 1665 [11:13:55.021] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1666 [11:13:55.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 4.989821000024676ms
Info 1667 [11:13:55.026] Different program with same set of files
Info 1668 [11:13:56.507] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1669 [11:13:56.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 4.54235399980098ms
Info 1670 [11:13:56.512] Different program with same set of files
Info 1671 [11:13:56.514] getCompletionData: Get current token: 0.01614499930292368
Info 1672 [11:13:56.515] getCompletionData: Is inside comment: 0.04964499920606613
Info 1673 [11:13:56.515] getCompletionData: Get previous token: 0.04160100035369396
Info 1674 [11:13:56.515] getCompletionsAtPosition: isCompletionListBlocker: 0.027888000011444092
Info 1675 [11:13:56.517] getExportInfoMap: cache miss or empty; calculating new results
Info 1676 [11:13:56.517] getExportInfoMap: done in 0.4085630001500249 ms
Info 1677 [11:13:56.517] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1678 [11:13:56.517] collectAutoImports: response is complete
Info 1679 [11:13:56.517] collectAutoImports: 0.052804999984800816
Info 1680 [11:13:56.518] getCompletionData: Semantic work: 2.670946999453008
Info 1681 [11:13:56.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.188167999498546
Info 1682 [11:13:57.054] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1683 [11:13:57.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 4.509368999861181ms
Info 1684 [11:13:57.059] Different program with same set of files
Info 1685 [11:13:57.538] getCompletionData: Get current token: 0.022745000198483467
Info 1686 [11:13:57.538] getCompletionData: Is inside comment: 0.056614999659359455
Info 1687 [11:13:57.538] getCompletionData: Get previous token: 0.047866000793874264
Info 1688 [11:13:57.538] getCompletionsAtPosition: isCompletionListBlocker: 0.005471999756991863
Info 1689 [11:13:57.539] getCompletionData: Semantic work: 1.2537139998748899
Info 1690 [11:13:57.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.577648000791669
Info 1691 [11:14:23.533] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1692 [11:14:23.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 8.485235000029206ms
Info 1693 [11:14:23.541] Different program with same set of files
Info 1694 [11:14:24.459] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1695 [11:14:24.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 5.517609999515116ms
Info 1696 [11:14:24.465] Different program with same set of files
Info 1697 [11:14:24.924] Format host information updated
Info 1698 [11:14:25.139] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1699 [11:14:25.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 4.986574999988079ms
Info 1700 [11:14:25.144] Different program with same set of files
Info 1701 [11:14:31.157] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1702 [11:14:31.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 4.384118000045419ms
Info 1703 [11:14:31.161] Different program with same set of files
Info 1704 [11:14:31.554] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1705 [11:14:31.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 8.716861999593675ms
Info 1706 [11:14:31.563] Different program with same set of files
Info 1707 [11:14:32.158] Format host information updated
Info 1708 [11:14:55.475] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1709 [11:14:55.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 5.3094890005886555ms
Info 1710 [11:14:55.480] Different program with same set of files
Info 1711 [11:14:56.739] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1712 [11:14:56.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 4.0664100013673306ms
Info 1713 [11:14:56.744] Different program with same set of files
Info 1714 [11:14:56.744] getCompletionData: Get current token: 0.01611199975013733
Info 1715 [11:14:56.744] getCompletionData: Is inside comment: 0.004366999492049217
Info 1716 [11:14:56.744] getCompletionData: Get previous token: 0.09615899994969368
Info 1717 [11:14:56.745] getCompletionsAtPosition: isCompletionListBlocker: 0.17752499878406525
Info 1718 [11:14:56.750] getExportInfoMap: cache miss or empty; calculating new results
Info 1719 [11:14:56.751] getExportInfoMap: done in 0.9885350000113249 ms
Info 1720 [11:14:56.751] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1721 [11:14:56.751] collectAutoImports: response is complete
Info 1722 [11:14:56.751] collectAutoImports: 0.13231700100004673
Info 1723 [11:14:56.751] getCompletionData: Semantic work: 6.5774329993873835
Info 1724 [11:14:56.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.3731440007686615
Info 1725 [11:14:57.142] Format host information updated
Info 1726 [11:15:02.388] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1727 [11:15:02.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 5.603864001110196ms
Info 1728 [11:15:02.394] Different program with same set of files
Info 1729 [11:15:02.395] getCompletionData: Get current token: 0.014883998781442642
Info 1730 [11:15:02.395] getCompletionData: Is inside comment: 0.04345199838280678
Info 1731 [11:15:02.395] getCompletionData: Get previous token: 0.05674999952316284
Info 1732 [11:15:02.395] getCompletionsAtPosition: isCompletionListBlocker: 0.003613000735640526
Info 1733 [11:15:02.395] Returning an empty list because completion was requested in an invalid position.
Info 1734 [11:15:02.424] getCompletionData: Get current token: 0.010524999350309372
Info 1735 [11:15:02.424] getCompletionData: Is inside comment: 0.03221599943935871
Info 1736 [11:15:02.424] getCompletionData: Get previous token: 0.04414200037717819
Info 1737 [11:15:02.424] getCompletionsAtPosition: isCompletionListBlocker: 0.002770001068711281
Info 1738 [11:15:02.424] Returning an empty list because completion was requested in an invalid position.
Info 1739 [11:15:02.426] getCompletionData: Get current token: 0.01628200151026249
Info 1740 [11:15:02.427] getCompletionData: Is inside comment: 0.05014500021934509
Info 1741 [11:15:02.427] getCompletionData: Get previous token: 0.046827999874949455
Info 1742 [11:15:02.427] getCompletionsAtPosition: isCompletionListBlocker: 0.002921000123023987
Info 1743 [11:15:02.427] Returning an empty list because completion was requested in an invalid position.
Info 1744 [11:15:02.428] getCompletionData: Get current token: 0.00993800163269043
Info 1745 [11:15:02.429] getCompletionData: Is inside comment: 0.030493000522255898
Info 1746 [11:15:02.429] getCompletionData: Get previous token: 0.8339859992265701
Info 1747 [11:15:02.430] getCompletionsAtPosition: isCompletionListBlocker: 0.003591001033782959
Info 1748 [11:15:02.430] Returning an empty list because completion was requested in an invalid position.
Info 1749 [11:15:02.970] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1750 [11:15:02.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 4.279582001268864ms
Info 1751 [11:15:02.975] Different program with same set of files
Info 1752 [11:15:02.975] getCompletionData: Get current token: 0.01123099960386753
Info 1753 [11:15:02.975] getCompletionData: Is inside comment: 0.032833999022841454
Info 1754 [11:15:02.976] getCompletionData: Get previous token: 0.044669998809695244
Info 1755 [11:15:02.976] getCompletionsAtPosition: isCompletionListBlocker: 0.0034949984401464462
Info 1756 [11:15:02.976] Returning an empty list because completion was requested in an invalid position.
Info 1757 [11:15:02.998] getCompletionData: Get current token: 0.010575000196695328
Info 1758 [11:15:02.999] getCompletionData: Is inside comment: 0.8504879996180534
Info 1759 [11:15:02.999] getCompletionData: Get previous token: 0.04192599840462208
Info 1760 [11:15:02.999] getCompletionsAtPosition: isCompletionListBlocker: 0.003023998811841011
Info 1761 [11:15:02.999] Returning an empty list because completion was requested in an invalid position.
Info 1762 [11:15:03.002] getCompletionData: Get current token: 0.011586999520659447
Info 1763 [11:15:03.002] getCompletionData: Is inside comment: 0.0333430003374815
Info 1764 [11:15:03.002] getCompletionData: Get previous token: 0.04621199890971184
Info 1765 [11:15:03.002] getCompletionsAtPosition: isCompletionListBlocker: 0.0033209994435310364
Info 1766 [11:15:03.002] Returning an empty list because completion was requested in an invalid position.
Info 1767 [11:15:03.005] getCompletionData: Get current token: 0.010382000356912613
